Number,Relevance,Publication No.,Title,Application Date,Filing Date,Publication Date,Assignee,URL
1,0.9946551209316213,US11228028B2,,2018-12-24,2018-12-24,2022-01-18,INDUSTRIAL TECHNOLOGY RESEARCH INSTITUTE,https://patents.google.com/patent/US11228028B2
2,0.9600875883348263,US11251359B2,Piezoelectric capacitor,2017-12-14,2017-12-14,2022-02-15,EASTMAN KODAK CO,https://patents.google.com/patent/US11251359B2
3,0.9178660296605953,US11295901B2,Hybrid electrode materials for bipolar capacitor-assisted solid-state batteries,2019-08-15,2019-08-15,2022-04-05,GM GLOBAL TECHNOLOGY OPERATIONS LLC,https://patents.google.com/patent/US11295901B2
4,0.879486413854882,US11296249B2,"Photosensitive device and manufacturing method thereof, detection substrate and array substrate",2020-03-09,2020-03-09,2022-04-05,BOE TECHNOLOGY GROUP CO LTD,https://patents.google.com/patent/US11296249B2
5,0.8791579575992833,US11251416B2,MAGHEMITE-CONTAINING CATHODE FOR LITHIUM-SULFUR BATTERY AND LITHIUM-SULFUR BATTERY COMPRISING SAME,2018-10-15,2018-10-15,2022-02-15,LG ENERGY SOLUTION LTD,https://patents.google.com/patent/US11251416B2
6,0.8705981885139843,US11342559B2,Battery with polyvalent metal anode,2016-06-08,2016-06-08,2022-05-24,IONIC MATERIALS INC,https://patents.google.com/patent/US11342559B2
7,0.8464417238976809,US11251480B2,Miniature electrochemical cell having a casing of a conductive plate closing an open-ended ceramic container having two via holes supporting opposite polarity platinum-containing conductive pathways,2019-10-17,2019-10-17,2022-02-15,GREATBATCH LTD,https://patents.google.com/patent/US11251480B2
8,0.8379018612521151,US11251418B2,Method for manufacturing slurry for positive electrode of nonaqueous electrolyte secondary battery and slurry for positive electrode of nonaqueous electrolyte secondary battery,2018-02-20,2018-02-20,2022-02-15,"NIHON SPINDLE MANUFACTURING CO LTD, NATIONAL INSTITUTE OF ADVANCED INDUSTRIAL SCIENCE AND TECHNOLOGY",https://patents.google.com/patent/US11251418B2
9,0.834627251915995,US11292029B2,Dynamic glass and method of formation,2018-07-19,2018-07-19,2022-04-05,THE BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY,https://patents.google.com/patent/US11292029B2
10,0.7962277296705483,US11260419B2,Method for coating a structure with a fusion bonded material,2019-03-01,2019-03-01,2022-03-01,INNOVATION CALUMET LLC,https://patents.google.com/patent/US11260419B2
11,0.7700607146411863,US11251208B2,"Photosensor, display apparatus, and method of fabricating photosensor",2019-03-18,2019-03-18,2022-02-15,BOE TECHNOLOGY GROUP CO LTD,https://patents.google.com/patent/US11251208B2
12,0.746013735443416,US11309459B2,Optoelectronic semiconductor device and method of operating an optoelectronic semiconductor device,2018-04-16,2018-04-16,2022-04-19,OSRAM OLED GMBH,https://patents.google.com/patent/US11309459B2
13,0.7346272519159949,US11309514B2,OLED substrate and OLED display apparatus,2019-05-13,2019-05-13,2022-04-19,"HEFEI XINSHENG OPTOELECTRONICS TECHNOLOGY CO LTD, BOE TECHNOLOGY GROUP CO LTD",https://patents.google.com/patent/US11309514B2
14,0.7192694336617896,US11269464B2,Electronic pen and cartridge for electronic pen,2021-04-14,2021-04-14,2022-03-08,WACOM CO LTD,https://patents.google.com/patent/US11269464B2
15,0.7117945655419528,US11296314B2,"Negative electrode material, non-aqueous electrolyte secondary battery, and method of producing the same",2019-02-28,2019-02-28,2022-04-05,TOYOTA JIDOSHA KABUSHIKI KAISHA,https://patents.google.com/patent/US11296314B2
16,0.7096446700507615,US11269462B2,Electrostatic capacitance-type sensor-equipped display device and method of driving the same,2018-11-27,2018-11-27,2022-03-08,JAPAN DISPLAY INC,https://patents.google.com/patent/US11269462B2
17,0.7009455558873295,US11296323B2,Positive electrode for lithium secondary battery and lithium secondary battery comprising same,2017-10-31,2017-10-31,2022-04-05,SAMSUNG SDI CO LTD,https://patents.google.com/patent/US11296323B2
18,0.6964865133870807,US11296374B2,Metal-air battery,2018-01-31,2018-01-31,2022-04-05,SHARP KABUSHIKI KAISHA,https://patents.google.com/patent/US11296374B2
19,0.6885139842739125,US11275115B2,Organic light emitting display device and method of manufacturing the same,2019-07-15,2019-07-15,2022-03-15,LG DISPLAY CO LTD,https://patents.google.com/patent/US11275115B2
20,0.6876181944859162,US11251415B2,"Storage battery electrode, manufacturing method thereof, storage battery, electronic device, and graphene",2019-12-27,2019-12-27,2022-02-15,SEMICONDUCTOR ENERGY LABORATORY CO LTD,https://patents.google.com/patent/US11251415B2
21,0.6842241465113964,US11227982B2,Deep molded reflector cup used as complete LED package,2014-12-23,2014-12-23,2022-01-18,LUMILEDS LLC,https://patents.google.com/patent/US11227982B2
22,0.6814969642679406,US11342181B2,Semiconductor devices and methods of manufacture,2020-10-15,2020-10-15,2022-05-24,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,https://patents.google.com/patent/US11342181B2
23,0.6781526823927541,US11251464B2,All solid state battery and method for producing all solid state battery,2019-07-11,2019-07-11,2022-02-15,TOYOTA JIDOSHA KABUSHIKI KAISHA,https://patents.google.com/patent/US11251464B2
24,0.6780033840947547,US11251430B2,ϵ-VOPO4 cathode for lithium ion batteries,2019-03-04,2019-03-04,2022-02-15,THE RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK,https://patents.google.com/patent/US11251430B2
25,0.6759231611426296,US11309574B2,Systems and methods for electrical energy storage,2015-11-20,2015-11-20,2022-04-19,"LAWRENCE LIVERMORE NATIONAL SECURITY LLC, BOARD OF REGENTS THE UNIVERSITY OF TEXAS SYSTEM",https://patents.google.com/patent/US11309574B2
26,0.6724494874091769,US11296322B2,"Single-layer and multilayer graphene, method of manufacturing the same, object including the same, and electric device including the same",2020-04-30,2020-04-30,2022-04-05,SEMICONDUCTOR ENERGY LABORATORY CO LTD,https://patents.google.com/patent/US11296322B2
27,0.6675425500149298,US11251250B2,Display substrate and display device each including blocking part,2019-07-08,2019-07-08,2022-02-15,BOE TECHNOLOGY GROUP CO LTD,https://patents.google.com/patent/US11251250B2
28,0.6672638598586643,US11296325B2,Electrode for secondary battery including electrode protecting layer,2017-08-21,2017-08-21,2022-04-05,LG ENERGY SOLUTION LTD,https://patents.google.com/patent/US11296325B2
29,0.6657310639992038,US11251437B2,Lithium secondary battery including nonaqueous electrolyte having lithium-ion conductivity,2019-04-19,2019-04-19,2022-02-15,PANASONIC INTELLECTUAL PROPERTY MANAGEMENT CO LTD,https://patents.google.com/patent/US11251437B2
30,0.6481337712750075,US11275475B2,Compliant material for protecting capacitive force sensors and increasing capacitive sensitivity,2021-01-05,2021-01-05,2022-03-15,APPLE INC,https://patents.google.com/patent/US11275475B2
31,0.6476858763810092,US11228025B2,"Anode for secondary battery, secondary battery, battery pack, electric motor vehicle, power storage system, electric tool, and electronic device",2019-07-26,2019-07-26,2022-01-18,MURATA MANUFACTURING CO LTD,https://patents.google.com/patent/US11228025B2
32,0.6464516771175475,US11296379B2,Cell packaging techniques,2020-02-10,2020-02-10,2022-04-05,APPLE INC,https://patents.google.com/patent/US11296379B2
33,0.6350651935901265,US11258375B2,Load-bearing variable stiffening device comprising an electrode structure,2020-06-03,2020-06-03,2022-02-22,TOYOTA MOTOR ENGINEERING & MANUFACTURING NORTH AMERICA INC,https://patents.google.com/patent/US11258375B2
34,0.6320792276301382,US11296324B2,"Rotaxane polymer binder for lithium secondary battery, electrode comprising same, and secondary battery comprising same",2017-12-06,2017-12-06,2022-04-05,KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY,https://patents.google.com/patent/US11296324B2
35,0.6319996018712053,US11296351B1,Rechargeable battery with pseudo-reference electrode,2019-01-11,2019-01-11,2022-04-05,,https://patents.google.com/patent/US11296351B1
36,0.626485518065094,US11251362B2,Stacked spin-orbit-torque magnetoresistive random-access memory,2020-02-18,2020-02-18,2022-02-15,INTERNATIONAL BUSINESS MACHINES CORP,https://patents.google.com/patent/US11251362B2
37,0.6241564646163034,US11251470B2,"Secondary battery, battery pack, vehicle, and stationary power source",2019-12-18,2019-12-18,2022-02-15,KABUSHIKI KAISHA TOSHIBA,https://patents.google.com/patent/US11251470B2
38,0.622832686374042,US11309686B2,Surface emitting laser and method of manufacturing the same,2018-04-17,2018-04-17,2022-04-19,SONY CORP,https://patents.google.com/patent/US11309686B2
39,0.6208519956205832,US11275474B2,Electronic panel and display device including the same,2020-09-18,2020-09-18,2022-03-15,SAMSUNG DISPLAY CO LTD,https://patents.google.com/patent/US11275474B2
40,0.6193490594207226,US11309533B2,"Composite oxide, active material composite material, electrode, battery, battery pack, and vehicle",2020-02-27,2020-02-27,2022-04-19,KABUSHIKI KAISHA TOSHIBA,https://patents.google.com/patent/US11309533B2
41,0.6192893401015228,US11287934B2,Display device and input device,2020-07-01,2020-07-01,2022-03-29,JAPAN DISPLAY INC,https://patents.google.com/patent/US11287934B2
42,0.6162038419428685,US11309537B2,Production method for lithium-ion battery member,2020-03-25,2020-03-25,2022-04-19,APB CORP,https://patents.google.com/patent/US11309537B2
43,0.6160744500846024,US11251420B2,Composite electrode materials for fluoride-ion electrochemical cells,2017-12-15,2017-12-15,2022-02-15,"HONDA MOTOR CO LTD, CALIFORNIA INSTITUTE OF TECHNOLOGY",https://patents.google.com/patent/US11251420B2
44,0.606270528515975,US11259747B2,Adaptive compression sleeves and clothing articles,2017-06-30,2017-06-30,2022-03-01,,https://patents.google.com/patent/US11259747B2
45,0.6040609137055838,US11309468B2,"Method of fabricating micro light emitting diode array substrate, micro light emitting diode array substrate, micro light emitting diode display apparatus",2018-11-27,2018-11-27,2022-04-19,"HEFEI XINSHENG OPTOELECTRONICS TECHNOLOGY CO LTD, BOE TECHNOLOGY GROUP CO LTD",https://patents.google.com/patent/US11309468B2
46,0.6039812879466507,US11296181B2,Display panel packaging method,2019-05-21,2019-05-21,2022-04-05,SHENZHEN CHINA STAR OPTOELECTRONICS SEMICONDUCTOR DISPLAY TECHNOLOGY CO LTD,https://patents.google.com/patent/US11296181B2
47,0.5989847715736041,US11275315B2,High-precision shadow-mask-deposition system and method therefor,2017-07-20,2017-07-20,2022-03-15,EMAGIN CORP,https://patents.google.com/patent/US11275315B2
48,0.5933711555688265,US11251369B2,Semiconductor constructions,2017-12-28,2017-12-28,2022-02-15,MICRON TECHNOLOGY INC,https://patents.google.com/patent/US11251369B2
49,0.5899572011545735,US11296158B2,Pixel structure including a lateral reflective layer,2018-11-28,2018-11-28,2022-04-05,BOE TECHNOLOGY GROUP CO LTD,https://patents.google.com/patent/US11296158B2
50,0.5854284861152582,US11251414B2,"Electrode group, secondary battery, battery pack, and vehicle",2018-03-06,2018-03-06,2022-02-15,KABUSHIKI KAISHA TOSHIBA,https://patents.google.com/patent/US11251414B2
51,0.5809097242958097,US11295944B2,Printed circuit ion mirror with compensation,2018-07-26,2018-07-26,2022-04-05,MICROMASS UK LTD,https://patents.google.com/patent/US11295944B2
52,0.5803722504230119,US11227947B2,Insulated-gate transistor,2018-10-03,2018-10-03,2022-01-18,SUMITOMO ELECTRIC INDUSTRIES LTD,https://patents.google.com/patent/US11227947B2
53,0.5758037225042302,US11278932B2,Capacitive micro-machined ultrasound transducer cell,2014-08-18,2014-08-18,2022-03-22,KONINKLIJKE PHILIPS NV,https://patents.google.com/patent/US11278932B2
54,0.5719219667562456,US11296246B2,"Photosensitive component, detection substrate and method for manufacturing the same",2019-02-14,2019-02-14,2022-04-05,BOE TECHNOLOGY GROUP CO LTD,https://patents.google.com/patent/US11296246B2
55,0.571324773564248,US11228038B2,Electrode materials and processes for their preparation,2017-06-30,2017-06-30,2022-01-18,"HYDRO-QUÉBEC, MURATA MANUFACTURING CO LTD",https://patents.google.com/patent/US11228038B2
56,0.5640091569622773,US11293459B2,Fan device,2019-08-06,2019-08-06,2022-04-05,NATIONAL CHIAO TUNG UNIVERSITY,https://patents.google.com/patent/US11293459B2
57,0.5628048173584155,US11287395B2,Capacitive gas sensor,2017-09-08,2017-09-08,2022-03-29,"HOKURIKU ELECTRIC INDUSTRY CO LTD, SHINSHU UNIVERSTIY",https://patents.google.com/patent/US11287395B2
58,0.5622175773862844,US11275045B2,Sensor,2019-11-06,2019-11-06,2022-03-15,MINEBEA MITSUMI INC,https://patents.google.com/patent/US11275045B2
59,0.557031949835772,US11254569B2,Method and device for conversion of water into hydrogen peroxide,2019-03-26,2019-03-26,2022-02-22,OXYPRO LTD,https://patents.google.com/patent/US11254569B2
60,0.5526326266547228,US11251053B2,Process for producing an electrode in a base substrate and electronic device,2020-08-11,2020-08-11,2022-02-15,STMICROELECTRONICS SAS,https://patents.google.com/patent/US11251053B2
61,0.5505324972628646,US11291988B2,Pipette tip for an automated pipetting device,2017-07-21,2017-07-21,2022-04-05,TECAN TRADING AG,https://patents.google.com/patent/US11291988B2
62,0.5503234796456653,US11296318B2,"Positive electrode active material for all-solid-state lithium-ion battery, electrode, and all-solid-state lithium-ion battery",2021-01-13,2021-01-13,2022-04-05,SUMITOMO CHEMICAL COMPANY LTD,https://patents.google.com/patent/US11296318B2
63,0.544839255499154,US11309465B2,Method of manufacturing light emitting device,2019-11-22,2019-11-22,2022-04-19,NICHIA CORP,https://patents.google.com/patent/US11309465B2
64,0.5416442719219667,US11309535B2,Electrodes for batteries,2018-06-29,2018-06-29,2022-04-19,THE HONG KONG POLYTECHNIC UNIVERSITY,https://patents.google.com/patent/US11309535B2
65,0.532994923857868,US11250996B2,Chip form ultracapacitor,2018-10-03,2018-10-03,2022-02-15,FASTCAP SYSTEMS CORP,https://patents.google.com/patent/US11250996B2
66,0.5320891808500049,US11296326B2,Energy storage device and method for manufacturing the same,2017-02-08,2017-02-08,2022-04-05,GS YUASA INTERNATIONAL LTD,https://patents.google.com/patent/US11296326B2
67,0.5261272021498955,US11296321B2,Negative electrode plate and battery,2019-04-26,2019-04-26,2022-04-05,CONTEMPORARY AMPEREX TECHNOLOGY CO LTD,https://patents.google.com/patent/US11296321B2
68,0.514511794565542,US11295634B2,Realistic electro-anatomical model of the mammalian His/Purkinje system,2018-12-03,2018-12-03,2022-04-05,ST JUDE MEDICAL CARDIOLOGY DIVISION INC,https://patents.google.com/patent/US11295634B2
69,0.5143824027072758,US11260402B2,"Electrostatic separation device, and associated separation method and use",2020-08-18,2020-08-18,2022-03-01,SKYTECH,https://patents.google.com/patent/US11260402B2
70,0.5139743206927441,US11270648B2,Display device,2020-03-13,2020-03-13,2022-03-08,SAMSUNG DISPLAY CO LTD,https://patents.google.com/patent/US11270648B2
71,0.5126903553299492,US11292017B2,Insulated electrostatically assisted spraying extender,2020-04-29,2020-04-29,2022-04-05,,https://patents.google.com/patent/US11292017B2
72,0.5033542350950532,US11309492B2,Multi-layer structure to increase crystalline temperature of a selector device,2020-10-27,2020-10-27,2022-04-19,TAIWAN SEMICONDUCTOR MANUFACTURING COMPANY LTD,https://patents.google.com/patent/US11309492B2
73,0.5011645267243954,US11269225B2,"Display apparatus and control method thereof, and display device",2019-07-02,2019-07-02,2022-03-08,BOE TECHNOLOGY GROUP CO LTD,https://patents.google.com/patent/US11269225B2
74,0.501094854185329,US11227926B2,Semiconductor device and method for fabricating the same,2020-06-01,2020-06-01,2022-01-18,NANYA TECHNOLOGY CORP,https://patents.google.com/patent/US11227926B2
75,0.49730267741614403,US11251167B2,Multi-junction LED with eutectic bonding and method of manufacturing the same,2019-09-20,2019-09-20,2022-02-15,SUNDIODE KOREA,https://patents.google.com/patent/US11251167B2
76,0.4945655419528217,US11227972B2,Solid state lighting devices with dielectric insulation and methods of manufacturing,2019-08-28,2019-08-28,2022-01-18,MICRON TECHNOLOGY INC,https://patents.google.com/patent/US11227972B2
77,0.49373942470389176,US11278724B2,Streamlined and pre-set neuromodulators,2019-04-24,2019-04-24,2022-03-22,THYNC GLOBAL INC,https://patents.google.com/patent/US11278724B2
78,0.4838558773763313,US11296015B2,Die attach methods and semiconductor devices manufactured based on such methods,2020-09-29,2020-09-29,2022-04-05,INFINEON TECHNOLOGIES AG,https://patents.google.com/patent/US11296015B2
79,0.4834278889220663,US11251401B2,Organic light-emitting display apparatus and fabrication method thereof,2020-07-13,2020-07-13,2022-02-15,SAMSUNG DISPLAY CO LTD,https://patents.google.com/patent/US11251401B2
80,0.47932716233701606,US11251497B1,Conformal wearable battery,2021-03-15,2021-03-15,2022-02-15,INVENTUS POWER INC,https://patents.google.com/patent/US11251497B1
81,0.4784015128894197,US11251505B2,"Battery module, and battery pack and vehicle comprising same",2018-04-03,2018-04-03,2022-02-15,LG ENERGY SOLUTION LTD,https://patents.google.com/patent/US11251505B2
82,0.47706778142729167,US11296149B2,"Display substrate, display panel, display apparatus, and method of fabricating a display substrate thereof",2019-02-27,2019-02-27,2022-04-05,"HEFEI XINSHENG OPTOELECTRONICS TECHNOLOGY CO LTD, BOE TECHNOLOGY GROUP CO LTD",https://patents.google.com/patent/US11296149B2
83,0.475246342191699,US11221537B2,Switchable device,2015-12-22,2015-12-22,2022-01-11,PILKINGTON GROUP LTD,https://patents.google.com/patent/US11221537B2
84,0.47387279785010455,US11296219B2,Semiconductor device and method of manufacturing the same,2020-03-23,2020-03-23,2022-04-05,RENESAS ELECTRONICS CORP,https://patents.google.com/patent/US11296219B2
85,0.47297700806210813,US11296503B1,Electrostatic discharge protection circuits and semiconductor circuits,2020-12-29,2020-12-29,2022-04-05,VANGUARD INTERNATIONAL SEMICONDUCTOR CORP,https://patents.google.com/patent/US11296503B1
86,0.471324773564248,US11296299B2,"Display panel, display device and manufacturing method of display panel",2019-09-06,2019-09-06,2022-04-05,BOE TECHNOLOGY GROUP CO LTD,https://patents.google.com/patent/US11296299B2
87,0.46902557977505727,US11251436B2,"Secondary battery, battery pack, vehicle, and stationary power supply",2020-01-31,2020-01-31,2022-02-15,KABUSHIKI KAISHA TOSHIBA,https://patents.google.com/patent/US11251436B2
88,0.4684383398029263,US11224125B2,Sensor interposer employing castellated through-vias,2020-04-16,2020-04-16,2022-01-11,DEXCOM INC,https://patents.google.com/patent/US11224125B2
89,0.4619289340101523,US11259580B2,Health monitoring garment and system,2019-07-23,2019-07-23,2022-03-01,CORNERSTONE RESEARCH GROUP INC,https://patents.google.com/patent/US11259580B2
90,0.4611426296406888,US11295107B2,Display panel,2019-09-17,2019-09-17,2022-04-05,WUHAN CHINA STAR OPTOELECTRONICS TECHNOLOGY CO LTD,https://patents.google.com/patent/US11295107B2
91,0.46023688663282575,US11296165B2,"Array substrate, display apparatus, and method of fabricating array substrate",2019-05-20,2019-05-20,2022-04-05,BOE TECHNOLOGY GROUP CO LTD,https://patents.google.com/patent/US11296165B2
92,0.45970936597989454,US11251417B2,Methods and apparatus for controlling electrodeposition using surface charge properties,2018-04-12,2018-04-12,2022-02-15,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,https://patents.google.com/patent/US11251417B2
93,0.45890315517069774,US11251459B2,Electrochemical element comprising cellulose nanofiber separator and method for producing same,2014-09-29,2014-09-29,2022-02-15,KOREA FOREST RESEARCH INSTITUTE,https://patents.google.com/patent/US11251459B2
94,0.45776848810590226,US11309531B2,Stationary semi-solid battery module and method of manufacture,2020-01-07,2020-01-07,2022-04-19,24M TECHNOLOGIES INC,https://patents.google.com/patent/US11309531B2
95,0.4571414352543048,US11295812B2,Memory devices and memory operational methods,2019-06-26,2019-06-26,2022-04-05,MICRON TECHNOLOGY INC,https://patents.google.com/patent/US11295812B2
96,0.45685279187817257,US11309451B2,Flat panel detector and manufacturing method thereof,2019-12-09,2019-12-09,2022-04-19,"BEIJING BOE OPTOELECTRONICS TECHNOLOGY CO LTD, BOE TECHNOLOGY GROUP CO LTD",https://patents.google.com/patent/US11309451B2
